Virtual User Script started at: 07.09.2021 15:37:16	[MsgId: MMSG-15967]
TicketDelete.c(23):     Keep-Alive: timeout=5, max=100\r\n
TicketDelete.c(23):     Connection: Keep-Alive\r\n
TicketDelete.c(23):     Transfer-Encoding: chunked\r\n
TicketDelete.c(23):     Content-Type: text/html; charset=ISO-8859-1\r\n
TicketDelete.c(23):     \r\n
TicketDelete.c(23): t=5309ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
TicketDelete.c(23):     2ae\r\n
TicketDelete.c(23): t=5309ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
TicketDelete.c(23):     \r\n
TicketDelete.c(23):     0\r\n
TicketDelete.c(23):     \r\n
TicketDelete.c(23): t=5309ms: 686-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
TicketDelete.c(23):     <!-- \n
TicketDelete.c(23):      A Session ID has been created and loaded into a cookie called MSO.\n
TicketDelete.c(23):      Also, the server options have been loaded into the cookie called\n
TicketDelete.c(23):      MSO as well.  The server options can be set via the Admin page.\n
TicketDelete.c(23):      --->\n
TicketDelete.c(23):     \n
TicketDelete.c(23):     <html>\n
TicketDelete.c(23):     <title>Web Tours</title>\n
TicketDelete.c(23):        <!-- Frame Set -->\n
TicketDelete.c(23):        <frameset cols="160,*" border="1" frameborder="1">\n
TicketDelete.c(23):           <!-- Navigation Frame -->\n
TicketDelete.c(23):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
TicketDelete.c(23):                 noresize="noresize" scrolling="auto"/>\n
TicketDelete.c(23):           <!-- Home Frame -->\n
TicketDelete.c(23):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
TicketDelete.c(23):                 noresize="noresize" scrolling="auto"/>\n
TicketDelete.c(23):        </frameset>\n
TicketDelete.c(23):     </html>\n
TicketDelete.c(23):     \n
TicketDelete.c(23):     </body>\n
TicketDelete.c(23):     </html>
TicketDelete.c(23): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
TicketDelete.c(23): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
TicketDelete.c(23): t=5314ms: 299-byte response headers for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
TicketDelete.c(23):     HTTP/1.1 200 OK\r\n
TicketDelete.c(23):     Date: Tue, 07 Sep 2021 12:37:22 GMT\r\n
TicketDelete.c(23):     Server: Apache/2.2.21 (Win32)\r\n
TicketDelete.c(23):     Last-Modified: Fri, 23 Oct 2020 16:59:05 GMT\r\n
TicketDelete.c(23):     ETag: "50000000775c9-551-5b2597f91e1da"\r\n
TicketDelete.c(23):     Accept-Ranges: bytes\r\n
TicketDelete.c(23):     Content-Length: 1361\r\n
TicketDelete.c(23):     Keep-Alive: timeout=5, max=100\r\n
TicketDelete.c(23):     Connection: Keep-Alive\r\n
TicketDelete.c(23):     Content-Type: text/html\r\n
TicketDelete.c(23):     \r\n
TicketDelete.c(23): t=5314ms: 1361-byte response body for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
TicketDelete.c(23):     <HTML>\n
TicketDelete.c(23):     <HEAD>\n
TicketDelete.c(23):     \t<title>Web Tours</title>\n
TicketDelete.c(23):     </HEAD>\n
TicketDelete.c(23):     <style>\n
TicketDelete.c(23):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
TicketDelete.c(23):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
TicketDelete.c(23):     \tsmall {font-family: tahoma; font-size : 8pt}\n
TicketDelete.c(23):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
TicketDelete.c(23):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
TicketDelete.c(23):     N: none}\n
TicketDelete.c(23):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
TicketDelete.c(23):     CORATION: underline}\n
TicketDelete.c(23):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
TicketDelete.c(23):     </style>\n
TicketDelete.c(23):     <body bgcolor="#e0e7f1">\n
TicketDelete.c(23):     <BR/>\n
TicketDelete.c(23):     <BR/>\n
TicketDelete.c(23):     <BR/>\n
TicketDelete.c(23):     <br/>\n
TicketDelete.c(23):     <table border="0">\n
TicketDelete.c(23):     <tr><td></td></tr>\n
TicketDelete.c(23):     <TR><TD></TD></TR>\n
TicketDelete.c(23):     <TR><TD>\n
TicketDelete.c(23):     <blockquote>\n
TicketDelete.c(23):     <H1><b>Web Tours</b></H1>\n
TicketDelete.c(23):     Welcome to the Web Tours site.\n
TicketDelete.c(23):     <br/>\n
TicketDelete.c(23):     To make reservations,please enter your account information to the left.\n
TicketDelete.c(23):     <br/>\n
TicketDelete.c(23):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
TicketDelete.c(23):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
TicketDelete.c(23):     <br/>\n
TicketDelete.c(23):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
TicketDelete.c(23):     tration</b></A> link.\n
TicketDelete.c(23):     <br/><br/><br/><br/><br/><br/>\n
TicketDelete.c(23):     <br/><small>\n
TicketDelete.c(23):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
TicketDelete.c(23):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
TicketDelete.c(23):     </small>\n
TicketDelete.c(23):     </blockquote></TD>\n
TicketDelete.c(23):     <TD></TD></TR>\n
TicketDelete.c(23):     </table>\n
TicketDelete.c(23):     </body>\n
TicketDelete.c(23):     </HTML>\n
TicketDelete.c(23): t=5373ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
TicketDelete.c(23):     HTTP/1.1 200 OK\r\n
TicketDelete.c(23):     Date: Tue, 07 Sep 2021 12:37:22 GMT\r\n
TicketDelete.c(23):     Server: Apache/2.2.21 (Win32)\r\n
TicketDelete.c(23):     Expires: Mon, 06 Sep 2021 12:37:22 GMT\r\n
TicketDelete.c(23):     Keep-Alive: timeout=5, max=100\r\n
TicketDelete.c(23):     Connection: Keep-Alive\r\n
TicketDelete.c(23):     Transfer-Encoding: chunked\r\n
TicketDelete.c(23):     Content-Type: text/html; charset=ISO-8859-1\r\n
TicketDelete.c(23):     \r\n
TicketDelete.c(23): t=5373ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
TicketDelete.c(23):     5ce\r\n
TicketDelete.c(23): t=5373ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
TicketDelete.c(23):     \r\n
TicketDelete.c(23):     0\r\n
TicketDelete.c(23):     \r\n
TicketDelete.c(23): t=5373ms: 1486-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
TicketDelete.c(23):     <!DOCTYPE html\n
TicketDelete.c(23):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
TicketDelete.c(23):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
TicketDelete.c(23):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
TicketDelete.c(23):     <head>\n
TicketDelete.c(23):     <title>Web Tours Navigation Bar</title>\n
TicketDelete.c(23):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
TicketDelete.c(23):     </head>\n
TicketDelete.c(23):     <body bgcolor="#E0E7F1">\n
TicketDelete.c(23):     <style>\n
TicketDelete.c(23):     blockquote {font-family: tahoma; font-size : 10pt}\n
TicketDelete.c(23):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
TicketDelete.c(23):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
TicketDelete.c(23):     small {font-family: tahoma; font-size : 8pt}\n
TicketDelete.c(23):     </style>\n
TicketDelete.c(23):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
TicketDelete.c(23):     <input type="hidden" name="userSession" value="132119.744106926zHQfQAQpDDHftAHHfptfzAcf"/>
TicketDelete.c(23):     \n
TicketDelete.c(23):     <table border="0"><tr><td>&nbsp;</td>\n
TicketDelete.c(23):     <td>&nbsp;</td></tr>\n
TicketDelete.c(23):     <tr><td>&nbsp;</td>\n
TicketDelete.c(23):     <td>&nbsp;</td></tr>\n
TicketDelete.c(23):     <tr><td>&nbsp;</td>\n
TicketDelete.c(23):     <td><small>&nbsp;Username</small></td></tr>\n
TicketDelete.c(23):     <tr><td>&nbsp;</td>\n
TicketDelete.c(23):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
TicketDelete.c(23):     <tr><td>&nbsp;</td>\n
TicketDelete.c(23):     <td><small>&nbsp;Password</small></td>\n
TicketDelete.c(23):     <tr><td>&nbsp;</td>\n
TicketDelete.c(23):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
TicketDelete.c(23):     <tr><td>&nbsp;</td>\n
TicketDelete.c(23):     <td>&nbsp;</td></tr>\n
TicketDelete.c(23):     <tr><td>&nbsp;</td>\n
TicketDelete.c(23):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
TicketDelete.c(23):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
TicketDelete.c(23):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
TicketDelete.c(23):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
TicketDelete.c(23):     </form>\n
TicketDelete.c(23):     \n
TicketDelete.c(23):     </body>\n
TicketDelete.c(23):     </html>\n
TicketDelete.c(23): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
TicketDelete.c(23): Notify: Saving Parameter "userSession = 132119.744106926zHQfQAQpDDHftAHHfptfzAcf".	[MsgId: MMSG-13798]
TicketDelete.c(23): t=5396ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=4)
TicketDelete.c(23):     HTTP/1.1 200 OK\r\n
TicketDelete.c(23):     Date: Tue, 07 Sep 2021 12:37:22 GMT\r\n
TicketDelete.c(23):     Server: Apache/2.2.21 (Win32)\r\n
TicketDelete.c(23):     Last-Modified: Fri, 23 Oct 2020 16:59:07 GMT\r\n
TicketDelete.c(23):     ETag: "40000000775e9-2a7-5b2597fabdd25"\r\n
TicketDelete.c(23):     Accept-Ranges: bytes\r\n
TicketDelete.c(23):     Content-Length: 679\r\n
TicketDelete.c(23):     Keep-Alive: timeout=5, max=99\r\n
TicketDelete.c(23):     Connection: Keep-Alive\r\n
TicketDelete.c(23):     Content-Type: image/gif\r\n
TicketDelete.c(23):     \r\n
TicketDelete.c(23): t=5396ms: 679-byte response body for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=4)
TicketDelete.c(23): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
TicketDelete.c(23): web_url("welcome.pl_2") was successful, 4212 body bytes, 1180 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
TicketDelete.c(33): Notify: Transaction "home_page" ended with a "Pass" status (Duration: 5,1925 Think Time: 5,0052 Wasted Time: 0,0226).	[MsgId: MMSG-16870]
TicketDelete.c(36): Notify: Transaction "logon" started.	[MsgId: MMSG-16999]
TicketDelete.c(38): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
TicketDelete.c(38): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
TicketDelete.c(40): web_reg_find started  	[MsgId: MMSG-26355]
TicketDelete.c(40): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
TicketDelete.c(42): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
TicketDelete.c(42): Notify: Parameter Substitution: parameter "userSession" =  "132119.744106926zHQfQAQpDDHftAHHfptfzAcf"	[MsgId: MMSG-13992]
TicketDelete.c(42): Notify: Next row for parameter Login = 1 [table  = Login].	[MsgId: MMSG-13876]
TicketDelete.c(42): Notify: Parameter Substitution: parameter "Login" =  "jojo"	[MsgId: MMSG-13992]
TicketDelete.c(42): Notify: Next row for parameter Password = 1 [table  = Password].	[MsgId: MMSG-13876]
TicketDelete.c(42): Notify: Parameter Substitution: parameter "Password" =  "bean"	[MsgId: MMSG-13992]
TicketDelete.c(42): t=10487ms: 378-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
TicketDelete.c(42):     HTTP/1.1 200 OK\r\n
TicketDelete.c(42):     Date: Tue, 07 Sep 2021 12:37:27 GMT\r\n
TicketDelete.c(42):     Server: Apache/2.2.21 (Win32)\r\n
TicketDelete.c(42):     Expires: 5s\r\n
TicketDelete.c(42):     Set-Cookie: MTUserInfo=firstName&Jojo&address2&Berlin&username&jojo&hash&47&lastName&Bean%
TicketDelete.c(42):     0A&address1&Silver%20Hill&creditCard&&expDate&%0A; path=/\r\n
TicketDelete.c(42):     Keep-Alive: timeout=5, max=100\r\n
TicketDelete.c(42):     Connection: Keep-Alive\r\n
TicketDelete.c(42):     Transfer-Encoding: chunked\r\n
TicketDelete.c(42):     Content-Type: text/html; charset=ISO-8859-1\r\n
TicketDelete.c(42):     \r\n
TicketDelete.c(42): t=10487ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
TicketDelete.c(42):     1e1\r\n
TicketDelete.c(42): t=10487ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
TicketDelete.c(42):     \r\n
TicketDelete.c(42):     0\r\n
TicketDelete.c(42):     \r\n
TicketDelete.c(42): t=10488ms: 481-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
TicketDelete.c(42):     <!--\n
TicketDelete.c(42):     User password was correct - added a cookie with the user's default\n
TicketDelete.c(42):     information.  Set the user up to make reservations...\n
TicketDelete.c(42):     \n
TicketDelete.c(42):     --->\n
TicketDelete.c(42):     \n
TicketDelete.c(42):     <html>\n
TicketDelete.c(42):     <title>Web Tours</title>\n
TicketDelete.c(42):     <frameset cols="160,*" border=1 frameborder=1>\n
TicketDelete.c(42):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
TicketDelete.c(42):     ize="noresize" scrolling="auto"/>\n
TicketDelete.c(42):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
TicketDelete.c(42):     resize" scrolling="auto"/>\n
TicketDelete.c(42):     </frameset>\n
TicketDelete.c(42):     \n
TicketDelete.c(42):     </body>\n
TicketDelete.c(42):     </html>
TicketDelete.c(42): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
TicketDelete.c(42): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
TicketDelete.c(42): t=10543ms: 229-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=7)
TicketDelete.c(42):     HTTP/1.1 200 OK\r\n
TicketDelete.c(42):     Date: Tue, 07 Sep 2021 12:37:27 GMT\r\n
TicketDelete.c(42):     Server: Apache/2.2.21 (Win32)\r\n
TicketDelete.c(42):     Expires: 5s\r\n
TicketDelete.c(42):     Keep-Alive: timeout=5, max=100\r\n
TicketDelete.c(42):     Connection: Keep-Alive\r\n
TicketDelete.c(42):     Transfer-Encoding: chunked\r\n
TicketDelete.c(42):     Content-Type: text/html; charset=ISO-8859-1\r\n
TicketDelete.c(42):     \r\n
TicketDelete.c(42): t=10544ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=7)
TicketDelete.c(42):     396\r\n
TicketDelete.c(42): t=10544ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=7)
TicketDelete.c(42):     \r\n
TicketDelete.c(42):     0\r\n
TicketDelete.c(42):     \r\n
TicketDelete.c(42): t=10544ms: 918-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=7)
TicketDelete.c(42):     <!DOCTYPE html\n
TicketDelete.c(42):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
TicketDelete.c(42):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
TicketDelete.c(42):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
TicketDelete.c(42):     <head>\n
TicketDelete.c(42):     <title>Welcome to Web Tours</title>\n
TicketDelete.c(42):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
TicketDelete.c(42):     </head>\n
TicketDelete.c(42):     <body bgcolor="#E0E7F1">\n
TicketDelete.c(42):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
TicketDelete.c(42):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
TicketDelete.c(42):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
TicketDelete.c(42):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo</b>, to the Web Tours 
TicketDelete.c(42):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
TicketDelete.c(42):      \n
TicketDelete.c(42):     or review/edit the flights already booked.  Don't forget to sign off when\n
TicketDelete.c(42):     you're done!\n
TicketDelete.c(42):     </blockquote>\n
TicketDelete.c(42):     </body>\n
TicketDelete.c(42):     </html>
TicketDelete.c(42): t=10553ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=6)
TicketDelete.c(42):     HTTP/1.1 200 OK\r\n
TicketDelete.c(42):     Date: Tue, 07 Sep 2021 12:37:27 GMT\r\n
TicketDelete.c(42):     Server: Apache/2.2.21 (Win32)\r\n
TicketDelete.c(42):     Expires: Mon, 06 Sep 2021 12:37:27 GMT\r\n
TicketDelete.c(42):     Keep-Alive: timeout=5, max=100\r\n
TicketDelete.c(42):     Connection: Keep-Alive\r\n
TicketDelete.c(42):     Transfer-Encoding: chunked\r\n
TicketDelete.c(42):     Content-Type: text/html; charset=ISO-8859-1\r\n
TicketDelete.c(42):     \r\n
TicketDelete.c(42): t=10554ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=6)
TicketDelete.c(42):     5ca\r\n
TicketDelete.c(42): t=10554ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=6)
TicketDelete.c(42):     \r\n
TicketDelete.c(42):     0\r\n
TicketDelete.c(42):     \r\n
TicketDelete.c(42): t=10554ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=6)
TicketDelete.c(42):     <!DOCTYPE html\n
TicketDelete.c(42):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
TicketDelete.c(42):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
TicketDelete.c(42):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
TicketDelete.c(42):     <head>\n
TicketDelete.c(42):     <title>Web Tours Navigation Bar</title>\n
TicketDelete.c(42):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
TicketDelete.c(42):     </head>\n
TicketDelete.c(42):     <body bgcolor="#E0E7F1">\n
TicketDelete.c(42):     \n
TicketDelete.c(42):     <style>\n
TicketDelete.c(42):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
TicketDelete.c(42):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
TicketDelete.c(42):     \tsmall {font-family: tahoma; font-size : 8pt}\n
TicketDelete.c(42):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
TicketDelete.c(42):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
TicketDelete.c(42):     N: none}\n
TicketDelete.c(42):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
TicketDelete.c(42):     CORATION: underline}\n
TicketDelete.c(42):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
TicketDelete.c(42):     </style>\n
TicketDelete.c(42):     \n
TicketDelete.c(42):     <BR><BR><center>\n
TicketDelete.c(42):     \n
TicketDelete.c(42):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
TicketDelete.c(42):     RC="/WebTours/images/flights.gif" \n
TicketDelete.c(42):     ALT="Search Flights Button"/></A>\n
TicketDelete.c(42):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
TicketDelete.c(42):     WebTours/images/itinerary.gif" \n
TicketDelete.c(42):     ALT="Itinerary Button"/></A>\n
TicketDelete.c(42):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
TicketDelete.c(42):     ours/images/in_home.gif" \n
TicketDelete.c(42):     ALT="Home Button"/></A>\n
TicketDelete.c(42):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
TicketDelete.c(42):     es/signoff.gif" \n
TicketDelete.c(42):     ALT="SignOff Button"/></A></center>\n
TicketDelete.c(42):     \n
TicketDelete.c(42):     </body>\n
TicketDelete.c(42):     </html>\n
TicketDelete.c(42): Found resource "http://127.0.0.1:1080/WebTours/images/flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
TicketDelete.c(42): Found resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
TicketDelete.c(42): Found resource "http://127.0.0.1:1080/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
TicketDelete.c(42): Found resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
TicketDelete.c(42): t=10557ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=8)
TicketDelete.c(42):     HTTP/1.1 200 OK\r\n
TicketDelete.c(42):     Date: Tue, 07 Sep 2021 12:37:27 GMT\r\n
TicketDelete.c(42):     Server: Apache/2.2.21 (Win32)\r\n
TicketDelete.c(42):     Last-Modified: Fri, 23 Oct 2020 16:59:06 GMT\r\n
TicketDelete.c(42):     ETag: "40000000775dc-2d6-5b2597fa0e632"\r\n
TicketDelete.c(42):     Accept-Ranges: bytes\r\n
TicketDelete.c(42):     Content-Length: 726\r\n
TicketDelete.c(42):     Keep-Alive: timeout=5, max=99\r\n
TicketDelete.c(42):     Connection: Keep-Alive\r\n
TicketDelete.c(42):     Content-Type: image/gif\r\n
TicketDelete.c(42):     \r\n
TicketDelete.c(42): t=10558ms: 726-byte response body for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=8)
TicketDelete.c(42): t=10558ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=10)
TicketDelete.c(42):     HTTP/1.1 200 OK\r\n
TicketDelete.c(42):     Date: Tue, 07 Sep 2021 12:37:27 GMT\r\n
TicketDelete.c(42):     Server: Apache/2.2.21 (Win32)\r\n
TicketDelete.c(42):     Last-Modified: Fri, 23 Oct 2020 16:59:07 GMT\r\n
TicketDelete.c(42):     ETag: "40000000775e3-2b0-5b2597fa6dbb2"\r\n
TicketDelete.c(42):     Accept-Ranges: bytes\r\n
TicketDelete.c(42):     Content-Length: 688\r\n
TicketDelete.c(42):     Keep-Alive: timeout=5, max=100\r\n
TicketDelete.c(42):     Connection: Keep-Alive\r\n
